customer_id,age,region,tenure_months,contract_type,plan_tier,monthly_charges,total_charges,payment_method,autopay_enrolled,paperless_billing,has_dependents,num_products,support_calls_last_90d,late_payments_last_12m,usage_trend_pct,satisfaction_score,discount_pct,tenure_segment,value_tier,contract_risk_tier,high_support_flag,late_payment_flag,low_engagement_billing_flag,bundled_customer_flag,usage_trend_bucket,price_per_tenure_month,satisfaction_vs_cohort,churned
100099,59,West,24,Month-to-Month,Standard,60.04,1419.97,Electronic Check,1,0,0,2,2,0,22.64,6.9,0,Established (18-36mo),Mid Value,High Risk Contract,0,0,0,0,Sharp Growth,2.5,0.14,0
100100,40,Central,20,Month-to-Month,Standard,53.27,1073.1,Credit Card,1,1,1,1,2,0,-13.62,6.3,0,Established (18-36mo),Mid Value,High Risk Contract,0,0,0,0,Mild Decline,2.66,-0.46,0
100101,50,South,2,Month-to-Month,Basic,36.52,93.77,Bank Transfer,1,1,0,3,1,0,19.4,7.3,0,New (0-6mo),Low Value,High Risk Contract,0,0,0,1,Sharp Growth,18.26,0.55,0
100102,22,West,9,Month-to-Month,Premium,103.94,928.22,Electronic Check,0,1,1,2,0,0,22.02,7.5,20,Growing (6-18mo),Low Value,High Risk Contract,0,0,0,0,Sharp Growth,11.55,0.72,0
100103,39,Central,9,Month-to-Month,Standard,66.86,598.92,Mailed Check,1,1,0,1,3,1,11.75,8.5,0,Growing (6-18mo),Low Value,High Risk Contract,1,0,0,0,Stable/Growing,7.43,1.74,0
100104,53,North,34,Month-to-Month,Standard,60.75,2060.44,Bank Transfer,1,0,0,1,3,0,-1.31,6.8,0,Established (18-36mo),Mid Value,High Risk Contract,1,0,0,0,Mild Decline,1.79,0.04,1
100105,43,West,19,Two-Year,Basic,29.29,578.18,Mailed Check,0,1,0,2,3,1,9.4,5.4,10,Established (18-36mo),Low Value,Low Risk Contract,1,0,0,0,Stable/Growing,1.54,-1.35,0
100106,19,North,26,Month-to-Month,Basic,25.52,672.09,Bank Transfer,1,1,0,3,2,0,24.95,6.1,0,Established (18-36mo),Low Value,High Risk Contract,0,0,0,1,Sharp Growth,0.98,-0.65,0
100107,48,East,15,Month-to-Month,Standard,57.19,815.98,Credit Card,0,1,0,2,2,1,11.4,7.2,5,Growing (6-18mo),Low Value,High Risk Contract,0,0,0,0,Stable/Growing,3.81,0.44,0
100108,48,East,27,Month-to-Month,Standard,53.92,1468.87,Bank Transfer,1,1,0,2,4,0,-3.67,7.3,0,Established (18-36mo),Mid Value,High Risk Contract,1,0,0,0,Mild Decline,2.0,0.54,0
100109,55,North,17,Two-Year,Standard,61.36,1020.86,Bank Transfer,1,0,0,1,2,0,-15.66,5.1,5,Growing (6-18mo),Mid Value,Low Risk Contract,0,0,0,0,Sharp Decline,3.61,-1.66,0
100110,55,West,16,Month-to-Month,Basic,23.04,360.57,Credit Card,1,0,0,1,2,0,4.96,6.5,0,Growing (6-18mo),Low Value,High Risk Contract,0,0,0,0,Stable/Growing,1.44,-0.25,0
100111,57,South,21,Month-to-Month,Basic,28.22,583.07,Credit Card,1,0,1,1,1,0,-33.74,5.3,0,Established (18-36mo),Low Value,High Risk Contract,0,0,0,0,Sharp Decline,1.34,-1.45,0
100112,57,North,20,Month-to-Month,Premium,85.29,1722.63,Credit Card,0,1,1,4,2,1,19.73,3.2,5,Established (18-36mo),Mid Value,High Risk Contract,0,0,0,1,Sharp Growth,4.26,-3.58,0
100113,34,East,72,Month-to-Month,Basic,15.0,1083.13,Electronic Check,1,0,0,3,0,1,5.16,4.9,15,Loyal (36mo+),Mid Value,High Risk Contract,0,0,0,1,Stable/Growing,0.21,-1.85,0
100114,34,Central,9,Month-to-Month,Standard,63.51,553.58,Electronic Check,1,1,1,4,3,0,3.43,9.4,0,Growing (6-18mo),Low Value,High Risk Contract,1,0,0,1,Stable/Growing,7.06,2.64,0
100115,52,North,5,Two-Year,Basic,20.25,104.85,Mailed Check,1,1,0,3,2,0,-3.01,4.8,0,New (0-6mo),Low Value,Low Risk Contract,0,0,0,1,Mild Decline,4.05,-1.95,0
100116,39,West,23,Month-to-Month,Standard,56.13,1325.85,Electronic Check,1,0,0,2,0,2,-50.07,7.5,0,Established (18-36mo),Mid Value,High Risk Contract,0,1,0,0,Sharp Decline,2.44,0.74,1
100117,48,Central,10,Month-to-Month,Standard,59.93,613.93,Credit Card,0,1,0,2,2,0,-0.83,4.3,15,Growing (6-18mo),Low Value,High Risk Contract,0,0,0,0,Mild Decline,5.99,-2.46,1
100118,57,North,2,One-Year,Standard,63.73,147.22,Electronic Check,1,1,0,2,1,0,-15.73,5.7,5,New (0-6mo),Low Value,Medium Risk Contract,0,0,0,0,Sharp Decline,31.86,-1.06,1
100119,36,Central,8,Month-to-Month,Standard,62.81,542.13,Electronic Check,0,1,1,2,2,1,-24.32,7.5,0,Growing (6-18mo),Low Value,High Risk Contract,0,0,0,0,Sharp Decline,7.85,0.74,1
100120,54,North,68,One-Year,Standard,62.78,4260.98,Credit Card,1,0,1,2,1,0,-4.32,7.4,0,Loyal (36mo+),High Value,Medium Risk Contract,0,0,0,0,Mild Decline,0.92,0.64,0
100121,38,South,9,One-Year,Standard,57.2,499.79,Credit Card,0,0,1,4,3,1,-33.86,6.2,15,Growing (6-18mo),Low Value,Medium Risk Contract,1,0,1,1,Sharp Decline,6.36,-0.56,0
100122,47,South,3,One-Year,Premium,96.05,291.8,Bank Transfer,0,1,1,4,1,0,-2.3,6.0,0,New (0-6mo),Low Value,Medium Risk Contract,0,0,0,1,Mild Decline,32.02,-0.78,0
100123,45,South,65,Month-to-Month,Premium,99.95,6476.06,Bank Transfer,1,1,0,1,1,0,-8.08,4.2,10,Loyal (36mo+),High Value,High Risk Contract,0,0,0,0,Mild Decline,1.54,-2.58,0
100124,47,Central,7,Month-to-Month,Premium,105.16,724.72,Electronic Check,0,0,1,4,5,0,-12.8,6.3,10,Growing (6-18mo),Low Value,High Risk Contract,1,0,1,1,Mild Decline,15.02,-0.48,1
100125,34,North,72,One-Year,Standard,56.07,4026.32,Electronic Check,0,1,0,1,2,2,-8.0,7.1,0,Loyal (36mo+),High Value,Medium Risk Contract,0,1,0,0,Mild Decline,0.78,0.34,0
100126,49,Central,14,One-Year,Basic,16.45,215.18,Credit Card,1,1,0,1,2,0,-13.14,8.0,0,Growing (6-18mo),Low Value,Medium Risk Contract,0,0,0,0,Mild Decline,1.18,1.25,0
100127,46,North,54,Month-to-Month,Standard,57.41,3074.13,Bank Transfer,1,1,0,2,1,2,-0.18,8.8,0,Loyal (36mo+),High Value,High Risk Contract,0,1,0,0,Mild Decline,1.06,2.04,0
100128,36,South,16,Month-to-Month,Standard,70.39,1108.57,Electronic Check,1,1,0,3,1,1,-10.48,6.9,0,Growing (6-18mo),Mid Value,High Risk Contract,0,0,0,1,Mild Decline,4.4,0.14,1
100129,44,West,25,One-Year,Standard,50.59,1290.8,Electronic Check,0,1,1,1,1,1,31.94,8.3,0,Established (18-36mo),Mid Value,Medium Risk Contract,0,0,0,0,Sharp Growth,2.02,1.54,0
100130,42,East,17,Month-to-Month,Basic,37.33,622.56,Credit Card,1,0,0,1,2,2,9.15,6.5,0,Growing (6-18mo),Low Value,High Risk Contract,0,1,0,0,Stable/Growing,2.2,-0.25,1
100131,66,Central,16,Month-to-Month,Standard,43.65,722.95,Mailed Check,1,1,0,2,1,0,-5.55,5.1,10,Growing (6-18mo),Low Value,High Risk Contract,0,0,0,0,Mild Decline,2.73,-1.66,0
100132,36,West,22,Month-to-Month,Standard,53.12,1149.27,Electronic Check,0,0,0,3,4,1,-11.85,7.1,10,Established (18-36mo),Mid Value,High Risk Contract,1,0,1,1,Mild Decline,2.41,0.34,0
100133,58,North,26,Month-to-Month,Basic,34.57,925.0,Electronic Check,1,1,0,3,1,0,-14.68,5.4,5,Established (18-36mo),Low Value,High Risk Contract,0,0,0,1,Mild Decline,1.33,-1.35,0
100134,49,West,21,One-Year,Premium,95.6,2015.78,Mailed Check,0,0,0,1,4,0,-11.75,6.2,0,Established (18-36mo),Mid Value,Medium Risk Contract,1,0,1,0,Mild Decline,4.55,-0.58,1
100135,44,East,19,Month-to-Month,Premium,100.56,1855.21,Bank Transfer,0,1,1,3,1,1,-7.89,4.9,10,Established (18-36mo),Mid Value,High Risk Contract,0,0,0,1,Mild Decline,5.29,-1.88,1
100136,26,Central,10,Month-to-Month,Standard,59.8,616.45,Credit Card,0,0,0,3,5,1,13.62,5.3,10,Growing (6-18mo),Low Value,High Risk Contract,1,0,1,1,Stable/Growing,5.98,-1.46,0
100137,47,South,17,Month-to-Month,Premium,110.37,1916.79,Credit Card,1,1,0,1,1,0,16.09,7.3,0,Growing (6-18mo),Mid Value,High Risk Contract,0,0,0,0,Sharp Growth,6.49,0.52,0
100138,45,South,49,Month-to-Month,Premium,95.2,4652.25,Credit Card,1,1,0,1,4,1,5.77,5.6,10,Loyal (36mo+),High Value,High Risk Contract,1,0,0,0,Stable/Growing,1.94,-1.18,1
100139,46,South,10,Month-to-Month,Premium,109.19,1093.33,Bank Transfer,1,1,1,1,3,0,20.43,4.4,0,Growing (6-18mo),Mid Value,High Risk Contract,1,0,0,0,Sharp Growth,10.92,-2.38,1
100140,44,West,22,One-Year,Standard,56.44,1225.95,Credit Card,1,1,1,3,2,1,12.65,4.6,0,Established (18-36mo),Mid Value,Medium Risk Contract,0,0,0,1,Stable/Growing,2.57,-2.16,0
100141,40,North,40,Month-to-Month,Standard,60.38,2437.81,Electronic Check,1,1,0,3,3,0,0.47,3.6,20,Loyal (36mo+),Mid Value,High Risk Contract,1,0,0,1,Stable/Growing,1.51,-3.16,1
100142,20,Central,26,Month-to-Month,Basic,28.06,701.57,Credit Card,1,0,0,1,0,1,-2.37,5.3,0,Established (18-36mo),Low Value,High Risk Contract,0,0,0,0,Mild Decline,1.08,-1.45,0
100143,18,West,34,Month-to-Month,Premium,102.18,3487.62,Bank Transfer,1,1,0,4,5,1,-29.13,6.0,0,Established (18-36mo),High Value,High Risk Contract,1,0,0,1,Sharp Decline,3.01,-0.78,1
100144,34,West,7,One-Year,Standard,53.74,403.74,Bank Transfer,1,1,0,2,4,0,23.71,3.9,0,Growing (6-18mo),Low Value,Medium Risk Contract,1,0,0,0,Sharp Growth,7.68,-2.86,0
100145,44,East,23,Month-to-Month,Standard,58.17,1309.99,Bank Transfer,1,0,0,1,1,1,11.03,6.3,0,Established (18-36mo),Mid Value,High Risk Contract,0,0,0,0,Stable/Growing,2.53,-0.46,1
100146,32,East,15,Month-to-Month,Standard,58.43,910.92,Bank Transfer,1,1,1,3,2,0,9.93,7.8,10,Growing (6-18mo),Low Value,High Risk Contract,0,0,0,1,Stable/Growing,3.9,1.04,0
100147,55,South,15,Month-to-Month,Premium,108.78,1634.52,Electronic Check,1,1,0,2,3,0,-32.51,6.4,5,Growing (6-18mo),Mid Value,High Risk Contract,1,0,0,0,Sharp Decline,7.25,-0.38,1
100148,44,East,47,Month-to-Month,Standard,50.78,2402.96,Credit Card,0,1,1,2,0,1,1.48,5.6,0,Loyal (36mo+),Mid Value,High Risk Contract,0,0,0,0,Stable/Growing,1.08,-1.16,0
100149,55,North,16,Month-to-Month,Standard,51.08,838.47,Electronic Check,0,1,1,4,2,0,-18.08,7.5,0,Growing (6-18mo),Low Value,High Risk Contract,0,0,0,1,Sharp Decline,3.19,0.74,0
100150,38,North,23,Month-to-Month,Standard,55.04,1257.97,Credit Card,0,1,1,1,4,0,6.92,6.2,5,Established (18-36mo),Mid Value,High Risk Contract,1,0,0,0,Stable/Growing,2.39,-0.56,1
100151,57,South,3,One-Year,Basic,28.97,91.62,Credit Card,0,0,1,3,4,0,24.45,4.9,0,New (0-6mo),Low Value,Medium Risk Contract,1,0,1,1,Sharp Growth,9.66,-1.85,0
100152,32,Central,54,One-Year,Premium,99.22,5364.64,Bank Transfer,0,1,0,4,3,0,-17.56,5.2,0,Loyal (36mo+),High Value,Medium Risk Contract,1,0,0,1,Sharp Decline,1.84,-1.58,0
100153,54,South,33,One-Year,Basic,24.21,796.44,Bank Transfer,0,1,0,2,1,2,13.12,8.5,5,Established (18-36mo),Low Value,Medium Risk Contract,0,1,0,0,Stable/Growing,0.73,1.75,0
100154,38,Central,18,Month-to-Month,Premium,94.97,1712.38,Credit Card,0,0,1,1,2,1,6.28,9.8,0,Established (18-36mo),Mid Value,High Risk Contract,0,0,1,0,Stable/Growing,5.28,3.02,0
100155,64,Central,14,Month-to-Month,Standard,60.43,865.71,Electronic Check,0,1,0,2,3,1,24.92,2.1,10,Growing (6-18mo),Low Value,High Risk Contract,1,0,0,0,Sharp Growth,4.32,-4.66,1
100156,54,Central,28,Two-Year,Basic,27.46,786.48,Credit Card,1,1,0,3,0,2,14.97,4.6,0,Established (18-36mo),Low Value,Low Risk Contract,0,1,0,1,Stable/Growing,0.98,-2.15,0
100157,78,East,40,One-Year,Standard,62.94,2537.15,Bank Transfer,1,1,0,1,3,0,-39.66,4.0,0,Loyal (36mo+),Mid Value,Medium Risk Contract,1,0,0,0,Sharp Decline,1.57,-2.76,1
100158,35,East,54,One-Year,Standard,58.99,3137.42,Mailed Check,0,0,1,2,6,0,-13.8,6.3,15,Loyal (36mo+),High Value,Medium Risk Contract,1,0,1,0,Mild Decline,1.09,-0.46,0
100159,57,North,32,One-Year,Standard,55.11,1742.41,Electronic Check,0,1,1,3,1,4,-16.41,6.2,0,Established (18-36mo),Mid Value,Medium Risk Contract,0,1,0,1,Sharp Decline,1.72,-0.56,1
100160,32,South,20,Month-to-Month,Basic,15.86,319.31,Credit Card,1,1,1,1,3,2,-20.35,5.2,0,Established (18-36mo),Low Value,High Risk Contract,1,1,0,0,Sharp Decline,0.79,-1.55,1
100161,26,Central,36,Month-to-Month,Standard,64.15,2321.12,Bank Transfer,0,1,0,3,1,1,-4.86,5.6,20,Loyal (36mo+),Mid Value,High Risk Contract,0,0,0,1,Mild Decline,1.78,-1.16,1
100162,37,North,32,Month-to-Month,Premium,98.17,3168.85,Credit Card,1,0,0,4,4,1,-21.98,6.5,0,Established (18-36mo),High Value,High Risk Contract,1,0,0,1,Sharp Decline,3.07,-0.28,1
100163,30,North,20,Two-Year,Premium,107.06,2087.11,Electronic Check,0,0,1,2,2,4,-8.62,6.3,0,Established (18-36mo),Mid Value,Low Risk Contract,0,1,1,0,Mild Decline,5.35,-0.48,1
100164,23,North,31,Month-to-Month,Standard,53.54,1666.58,Credit Card,0,1,0,1,2,0,5.34,4.3,10,Established (18-36mo),Mid Value,High Risk Contract,0,0,0,0,Stable/Growing,1.73,-2.46,1
100165,40,South,31,One-Year,Premium,92.98,2888.95,Credit Card,1,0,1,3,6,0,10.15,3.3,5,Established (18-36mo),Mid Value,Medium Risk Contract,1,0,0,1,Stable/Growing,3.0,-3.48,1
100166,30,North,18,Month-to-Month,Premium,102.42,1831.87,Electronic Check,1,1,0,1,3,0,19.38,1.9,10,Established (18-36mo),Mid Value,High Risk Contract,1,0,0,0,Sharp Growth,5.69,-4.88,1
100167,41,West,12,Month-to-Month,Premium,100.28,1212.95,Bank Transfer,1,0,1,4,4,3,13.11,4.7,5,Growing (6-18mo),Mid Value,High Risk Contract,1,1,0,1,Stable/Growing,8.36,-2.08,1
100168,52,West,29,One-Year,Premium,96.5,2790.27,Credit Card,1,1,1,1,2,3,5.63,8.6,10,Established (18-36mo),Mid Value,Medium Risk Contract,0,1,0,0,Stable/Growing,3.33,1.82,1
100169,61,West,8,Two-Year,Basic,29.92,201.98,Bank Transfer,0,1,0,1,0,0,-32.51,4.7,0,Growing (6-18mo),Low Value,Low Risk Contract,0,0,0,0,Sharp Decline,3.74,-2.05,0
100170,34,West,6,Month-to-Month,Standard,58.78,291.26,Bank Transfer,0,1,0,1,1,0,-23.76,4.4,0,Growing (6-18mo),Low Value,High Risk Contract,0,0,0,0,Sharp Decline,9.8,-2.36,1
100171,55,South,23,Month-to-Month,Basic,31.63,704.67,Electronic Check,0,1,0,1,2,0,38.28,6.0,5,Established (18-36mo),Low Value,High Risk Contract,0,0,0,0,Sharp Growth,1.38,-0.75,0
100172,43,East,28,Month-to-Month,Premium,105.11,2944.15,Mailed Check,1,1,0,1,3,0,7.77,3.6,10,Established (18-36mo),Mid Value,High Risk Contract,1,0,0,0,Stable/Growing,3.75,-3.18,0
100173,24,South,23,Month-to-Month,Premium,96.2,2193.78,Electronic Check,0,1,1,2,3,1,-11.91,5.3,0,Established (18-36mo),Mid Value,High Risk Contract,1,0,0,0,Mild Decline,4.18,-1.48,1
100174,41,Central,25,One-Year,Basic,29.55,728.7,Electronic Check,1,1,1,3,3,2,0.73,6.3,0,Established (18-36mo),Low Value,Medium Risk Contract,1,1,0,1,Stable/Growing,1.18,-0.45,0
100175,50,East,28,Month-to-Month,Standard,71.78,2020.81,Electronic Check,1,1,0,1,2,1,-9.85,6.5,5,Established (18-36mo),Mid Value,High Risk Contract,0,0,0,0,Mild Decline,2.56,-0.26,1
100176,47,South,47,Two-Year,Basic,35.17,1627.39,Electronic Check,0,1,0,1,0,0,29.04,5.9,10,Loyal (36mo+),Mid Value,Low Risk Contract,0,0,0,0,Sharp Growth,0.75,-0.85,0
100177,24,North,33,Two-Year,Standard,62.46,2012.67,Credit Card,1,0,0,2,1,0,-21.36,10.0,0,Established (18-36mo),Mid Value,Low Risk Contract,0,0,0,0,Sharp Decline,1.89,3.24,0
100178,35,East,32,Month-to-Month,Basic,30.24,944.88,Bank Transfer,1,0,0,2,2,0,26.73,8.0,0,Established (18-36mo),Low Value,High Risk Contract,0,0,0,0,Sharp Growth,0.94,1.25,0
100179,43,Central,22,Month-to-Month,Basic,40.54,903.11,Credit Card,0,1,0,1,1,0,1.44,10.0,0,Established (18-36mo),Low Value,High Risk Contract,0,0,0,0,Stable/Growing,1.84,3.25,0
100180,29,North,23,Month-to-Month,Standard,56.09,1282.77,Credit Card,1,1,1,2,2,0,-25.61,6.7,0,Established (18-36mo),Mid Value,High Risk Contract,0,0,0,0,Sharp Decline,2.44,-0.06,1
100181,29,East,17,One-Year,Standard,60.45,1013.91,Mailed Check,0,0,0,2,2,0,-0.58,5.1,15,Growing (6-18mo),Mid Value,Medium Risk Contract,0,0,1,0,Mild Decline,3.56,-1.66,0
100182,42,East,24,One-Year,Standard,62.61,1508.59,Bank Transfer,0,0,0,1,1,0,32.25,6.3,0,Established (18-36mo),Mid Value,Medium Risk Contract,0,0,1,0,Sharp Growth,2.61,-0.46,0
100183,46,West,8,Month-to-Month,Basic,21.76,223.08,Credit Card,0,0,1,2,0,0,-11.6,6.1,5,Growing (6-18mo),Low Value,High Risk Contract,0,0,1,0,Mild Decline,2.72,-0.65,0
100184,31,East,47,One-Year,Standard,56.8,2693.23,Electronic Check,1,1,0,2,0,1,11.86,10.0,0,Loyal (36mo+),Mid Value,Medium Risk Contract,0,0,0,0,Stable/Growing,1.21,3.24,0
100185,33,East,10,Two-Year,Premium,117.0,1184.29,Bank Transfer,1,1,1,1,2,0,-12.76,9.0,0,Growing (6-18mo),Mid Value,Low Risk Contract,0,0,0,0,Mild Decline,11.7,2.22,0
100186,57,East,33,Month-to-Month,Basic,30.63,1038.24,Bank Transfer,1,0,0,2,5,0,28.41,8.4,0,Established (18-36mo),Mid Value,High Risk Contract,1,0,0,0,Sharp Growth,0.93,1.65,0
100187,57,South,43,One-Year,Basic,31.19,1327.51,Electronic Check,0,1,0,1,4,0,26.45,5.7,0,Loyal (36mo+),Mid Value,Medium Risk Contract,1,0,0,0,Sharp Growth,0.73,-1.05,0
100188,47,East,33,Two-Year,Premium,99.92,3222.03,Credit Card,1,0,0,3,5,2,-11.42,4.2,0,Established (18-36mo),High Value,Low Risk Contract,1,1,0,1,Mild Decline,3.03,-2.58,1
100189,24,South,72,One-Year,Standard,49.41,3548.12,Credit Card,0,1,0,3,0,2,-34.96,6.3,0,Loyal (36mo+),High Value,Medium Risk Contract,0,1,0,1,Sharp Decline,0.69,-0.46,0
100190,30,East,2,Month-to-Month,Standard,57.6,93.38,Electronic Check,1,0,0,1,2,0,-22.0,7.3,5,New (0-6mo),Low Value,High Risk Contract,0,0,0,0,Sharp Decline,28.8,0.54,1
100191,22,East,13,Month-to-Month,Basic,31.29,431.4,Credit Card,1,0,1,1,4,1,-2.53,6.2,5,Growing (6-18mo),Low Value,High Risk Contract,1,0,0,0,Mild Decline,2.41,-0.55,1
100192,40,Central,43,One-Year,Standard,56.53,2425.84,Bank Transfer,1,1,0,3,1,1,2.02,8.5,0,Loyal (36mo+),Mid Value,Medium Risk Contract,0,0,0,1,Stable/Growing,1.31,1.74,0
100193,41,West,6,Month-to-Month,Standard,62.33,386.73,Credit Card,1,1,0,3,1,0,-17.05,4.9,5,Growing (6-18mo),Low Value,High Risk Contract,0,0,0,1,Sharp Decline,10.39,-1.86,1
100194,58,East,10,Month-to-Month,Premium,92.2,952.4,Bank Transfer,1,1,0,2,2,1,33.51,9.2,0,Growing (6-18mo),Low Value,High Risk Contract,0,0,0,0,Sharp Growth,9.22,2.42,0
100195,18,Central,27,Month-to-Month,Premium,102.83,2738.23,Credit Card,0,1,0,3,3,0,2.65,8.2,0,Established (18-36mo),Mid Value,High Risk Contract,1,0,0,1,Stable/Growing,3.81,1.42,1
100196,45,West,19,Two-Year,Premium,106.96,2014.35,Bank Transfer,1,1,1,2,0,0,-12.28,7.4,10,Established (18-36mo),Mid Value,Low Risk Contract,0,0,0,0,Mild Decline,5.63,0.62,0
100197,37,West,26,Month-to-Month,Basic,29.22,746.19,Electronic Check,0,0,1,1,1,1,-37.17,8.6,10,Established (18-36mo),Low Value,High Risk Contract,0,0,1,0,Sharp Decline,1.12,1.85,0
100198,41,Central,21,One-Year,Standard,54.13,1145.87,Bank Transfer,0,1,0,2,2,1,-16.24,6.5,10,Established (18-36mo),Mid Value,Medium Risk Contract,0,0,0,0,Sharp Decline,2.58,-0.26,0
100199,47,North,22,One-Year,Premium,98.21,2117.79,Credit Card,1,1,0,3,4,0,-6.73,6.9,0,Established (18-36mo),Mid Value,Medium Risk Contract,1,0,0,1,Mild Decline,4.46,0.12,1
